#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 346B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:latest
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/node
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.02kB done
#6 DONE 0.0s

#7 [3/6] COPY server.ts .
#7 DONE 0.0s

#8 [4/6] RUN yarn add pg
#8 ...

#9 https://github.com/ufoscout/docker-compose-wait/releases/download/2.9.0/wait
#9 DONE 0.4s

#8 [4/6] RUN yarn add pg
#8 0.604 yarn add v1.22.19
#8 0.633 info No lockfile found.
#8 0.659 [1/4] Resolving packages...
#8 1.293 [2/4] Fetching packages...
#8 1.617 [3/4] Linking dependencies...
#8 1.782 [4/4] Building fresh packages...
#8 1.788 success Saved lockfile.
#8 1.793 success Saved 15 new dependencies.
#8 1.793 info Direct dependencies
#8 1.794 └─ pg@8.10.0
#8 1.794 info All dependencies
#8 1.794 ├─ buffer-writer@2.0.0
#8 1.794 ├─ packet-reader@1.0.0
#8 1.794 ├─ pg-connection-string@2.5.0
#8 1.794 ├─ pg-int8@1.0.1
#8 1.794 ├─ pg-pool@3.6.0
#8 1.794 ├─ pg-protocol@1.6.0
#8 1.794 ├─ pg-types@2.2.0
#8 1.794 ├─ pg@8.10.0
#8 1.794 ├─ pgpass@1.0.5
#8 1.794 ├─ postgres-array@2.0.0
#8 1.794 ├─ postgres-bytea@1.0.0
#8 1.794 ├─ postgres-date@1.0.7
#8 1.794 ├─ postgres-interval@1.2.0
#8 1.794 ├─ split2@4.2.0
#8 1.794 └─ xtend@4.0.2
#8 1.797 Done in 1.20s.
#8 DONE 1.9s

#10 [5/6] ADD https://github.com/ufoscout/docker-compose-wait/releases/download/2.9.0/wait /wait
#10 DONE 0.0s

#11 [6/6] RUN chmod +x /wait
#11 DONE 0.4s

#12 exporting to image
#12 exporting layers 0.1s done
#12 writing image sha256:d6d967e772ff9f47e5b74d2995541ced1fc602a4c4c5923f6181d32faaf14615 done
#12 naming to docker.io/library/grafana-volkovlabs-grapi-datasource-server done
#12 DONE 0.1s
Attaching to grafana, server, timescale
timescale  | 
grafana    | logger=migrator t=2023-04-17T19:58:37.305119879Z level=info msg="Executing migration" id="create playlist table v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.30727339Z level=info msg="Executing migration" id="create playlist item table v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.309338095Z level=info msg="Executing migration" id="Update playlist table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.31070191Z level=info msg="Executing migration" id="Update playlist_item table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.312122809Z level=info msg="Executing migration" id="drop preferences table v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.313882268Z level=info msg="Executing migration" id="drop preferences table v3"
grafana    | logger=migrator t=2023-04-17T19:58:37.315444169Z level=info msg="Executing migration" id="create preferences table v3"
grafana    | logger=migrator t=2023-04-17T19:58:37.318996258Z level=info msg="Executing migration" id="Update preferences table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.321402437Z level=info msg="Executing migration" id="Add column team_id in preferences"
grafana    | logger=migrator t=2023-04-17T19:58:37.323985407Z level=info msg="Executing migration" id="Update team_id column values in preferences"
grafana    | logger=migrator t=2023-04-17T19:58:37.326110694Z level=info msg="Executing migration" id="Add column week_start in preferences"
grafana    | logger=migrator t=2023-04-17T19:58:37.330652853Z level=info msg="Executing migration" id="Add column preferences.json_data"
grafana    | logger=migrator t=2023-04-17T19:58:37.332688975Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.334062467Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.336073012Z level=info msg="Executing migration" id="Add preferences index user_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.337769984Z level=info msg="Executing migration" id="create alert table v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.339864826Z level=info msg="Executing migration" id="add index alert org_id & id "
grafana    | logger=migrator t=2023-04-17T19:58:37.342855612Z level=info msg="Executing migration" id="add index alert state"
grafana    | logger=migrator t=2023-04-17T19:58:37.34488905Z level=info msg="Executing migration" id="add index alert dashboard_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.347180997Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.348949994Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.350721935Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.352474091Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.355413321Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.357958359Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
grafana    | logger=migrator t=2023-04-17T19:58:37.359657825Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.361257598Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.362672546Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.369062197Z level=info msg="Executing migration" id="Add column is_default"
grafana    | logger=migrator t=2023-04-17T19:58:37.373421946Z level=info msg="Executing migration" id="Add column frequency"
grafana    | logger=migrator t=2023-04-17T19:58:37.376010786Z level=info msg="Executing migration" id="Add column send_reminder"
grafana    | logger=migrator t=2023-04-17T19:58:37.378619722Z level=info msg="Executing migration" id="Add column disable_resolve_message"
grafana    | logger=migrator t=2023-04-17T19:58:37.383469231Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
grafana    | logger=migrator t=2023-04-17T19:58:37.389160804Z level=info msg="Executing migration" id="Update alert table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.391139891Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.393274146Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.394975095Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.397114099Z level=info msg="Executing migration" id="drop alert_notification_journal"
grafana    | logger=migrator t=2023-04-17T19:58:37.398704323Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.400644588Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.403494402Z level=info msg="Executing migration" id="Add for to alert table"
grafana    | logger=migrator t=2023-04-17T19:58:37.405720507Z level=info msg="Executing migration" id="Add column uid in alert_notification"
grafana    | logger=migrator t=2023-04-17T19:58:37.407788218Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
grafana    | logger=migrator t=2023-04-17T19:58:37.410252337Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
grafana    | logger=migrator t=2023-04-17T19:58:37.412487739Z level=info msg="Executing migration" id="Remove unique index org_id_name"
grafana    | logger=migrator t=2023-04-17T19:58:37.414494086Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
grafana    | logger=migrator t=2023-04-17T19:58:37.418109032Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
grafana    | logger=migrator t=2023-04-17T19:58:37.420525231Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.423829259Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.428307187Z level=info msg="Executing migration" id="Drop old annotation table v4"
grafana    | logger=migrator t=2023-04-17T19:58:37.43445553Z level=info msg="Executing migration" id="create annotation table v5"
grafana    | logger=migrator t=2023-04-17T19:58:37.437508862Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana    | logger=migrator t=2023-04-17T19:58:37.441675512Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana    | logger=migrator t=2023-04-17T19:58:37.444975192Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana    | logger=migrator t=2023-04-17T19:58:37.449060241Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana    | logger=migrator t=2023-04-17T19:58:37.454299213Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana    | logger=migrator t=2023-04-17T19:58:37.457389784Z level=info msg="Executing migration" id="Update annotation table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.461162603Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana    | logger=migrator t=2023-04-17T19:58:37.467852973Z level=info msg="Executing migration" id="Drop category_id index"
grafana    | logger=migrator t=2023-04-17T19:58:37.473259546Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana    | logger=migrator t=2023-04-17T19:58:37.477572037Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.482022906Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.485328377Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.489102999Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.494982201Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana    | logger=migrator t=2023-04-17T19:58:37.498327325Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana    | logger=migrator t=2023-04-17T19:58:37.502696692Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana    | logger=migrator t=2023-04-17T19:58:37.50544589Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.507351179Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana    | logger=migrator t=2023-04-17T19:58:37.510515457Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana    | logger=migrator t=2023-04-17T19:58:37.513827711Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana    | logger=migrator t=2023-04-17T19:58:37.517130195Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana    | logger=migrator t=2023-04-17T19:58:37.520264328Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana    | logger=migrator t=2023-04-17T19:58:37.522966799Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana    | logger=migrator t=2023-04-17T19:58:37.525033689Z level=info msg="Executing migration" id="Add epoch_end column"
grafana    | logger=migrator t=2023-04-17T19:58:37.527619482Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana    | logger=migrator t=2023-04-17T19:58:37.535164027Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana    | logger=migrator t=2023-04-17T19:58:37.537232129Z level=info msg="Executing migration" id="Move region to single row"
grafana    | logger=migrator t=2023-04-17T19:58:37.539233498Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana    | logger=migrator t=2023-04-17T19:58:37.541693036Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana    | logger=migrator t=2023-04-17T19:58:37.54412284Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana    | logger=migrator t=2023-04-17T19:58:37.546646108Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana    | logger=migrator t=2023-04-17T19:58:37.549707305Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana    | logger=migrator t=2023-04-17T19:58:37.552924722Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana    | logger=migrator t=2023-04-17T19:58:37.556220886Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana    | logger=migrator t=2023-04-17T19:58:37.558958561Z level=info msg="Executing migration" id="create test_data table"
grafana    | logger=migrator t=2023-04-17T19:58:37.561246822Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.563645237Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.566939307Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana    | logger=migrator t=2023-04-17T19:58:37.571572805Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana    | logger=migrator t=2023-04-17T19:58:37.573873168Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.575577334Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.578088259Z level=info msg="Executing migration" id="create team table"
grafana    | logger=migrator t=2023-04-17T19:58:37.583416046Z level=info msg="Executing migration" id="add index team.org_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.586335721Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana    | logger=migrator t=2023-04-17T19:58:37.589088284Z level=info msg="Executing migration" id="create team member table"
grafana    | logger=migrator t=2023-04-17T19:58:37.592329676Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.595316755Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.598648243Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.601150021Z level=info msg="Executing migration" id="Add column email to team table"
grafana    | logger=migrator t=2023-04-17T19:58:37.60365767Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana    | logger=migrator t=2023-04-17T19:58:37.606867883Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana    | logger=migrator t=2023-04-17T19:58:37.611443023Z level=info msg="Executing migration" id="create dashboard acl table"
grafana    | logger=migrator t=2023-04-17T19:58:37.614992416Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.619033865Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.626074043Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.630001409Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.634665183Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.638097891Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana    | logger=migrator t=2023-04-17T19:58:37.642880766Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana    | logger=migrator t=2023-04-17T19:58:37.656350849Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana    | logger=migrator t=2023-04-17T19:58:37.659853947Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana    | logger=migrator t=2023-04-17T19:58:37.662363249Z level=info msg="Executing migration" id="create tag table"
grafana    | logger=migrator t=2023-04-17T19:58:37.665400972Z level=info msg="Executing migration" id="add index tag.key_value"
grafana    | logger=migrator t=2023-04-17T19:58:37.670280357Z level=info msg="Executing migration" id="create login attempt table"
grafana    | logger=migrator t=2023-04-17T19:58:37.673284757Z level=info msg="Executing migration" id="add index login_attempt.username"
grafana    | logger=migrator t=2023-04-17T19:58:37.675998649Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.678390893Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.68345991Z level=info msg="Executing migration" id="create login_attempt v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.685490963Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.688074323Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.690713405Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana    | logger=migrator t=2023-04-17T19:58:37.69304153Z level=info msg="Executing migration" id="create user auth table"
grafana    | logger=migrator t=2023-04-17T19:58:37.696252736Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.699490911Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana    | logger=migrator t=2023-04-17T19:58:37.70315561Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana    | logger=migrator t=2023-04-17T19:58:37.707527702Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana    | logger=migrator t=2023-04-17T19:58:37.711993667Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana    | logger=migrator t=2023-04-17T19:58:37.716254103Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana    | logger=migrator t=2023-04-17T19:58:37.721993414Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana    | logger=migrator t=2023-04-17T19:58:37.724741049Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana    | logger=migrator t=2023-04-17T19:58:37.731172486Z level=info msg="Executing migration" id="create server_lock table"
grafana    | logger=migrator t=2023-04-17T19:58:37.738734125Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana    | logger=migrator t=2023-04-17T19:58:37.741596582Z level=info msg="Executing migration" id="create user auth token table"
grafana    | logger=migrator t=2023-04-17T19:58:37.744343906Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana    | logger=migrator t=2023-04-17T19:58:37.747637283Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana    | logger=migrator t=2023-04-17T19:58:37.750363348Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.753285226Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana    | logger=migrator t=2023-04-17T19:58:37.757166497Z level=info msg="Executing migration" id="create cache_data table"
grafana    | logger=migrator t=2023-04-17T19:58:37.759800109Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana    | logger=migrator t=2023-04-17T19:58:37.762853702Z level=info msg="Executing migration" id="create short_url table v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.765849988Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana    | logger=migrator t=2023-04-17T19:58:37.773176769Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana    | logger=migrator t=2023-04-17T19:58:37.775654151Z level=info msg="Executing migration" id="delete alert_definition table"
grafana    | logger=migrator t=2023-04-17T19:58:37.778273056Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana    | logger=migrator t=2023-04-17T19:58:37.785528295Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.788550018Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.791673952Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana    | logger=migrator t=2023-04-17T19:58:37.794981196Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.799299989Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.802513058Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.806074083Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.809423435Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana    | logger=migrator t=2023-04-17T19:58:37.81602008Z level=info msg="Executing migration" id="drop alert_definition table"
grafana    | logger=migrator t=2023-04-17T19:58:37.818929905Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana    | logger=migrator t=2023-04-17T19:58:37.821604975Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana    | logger=migrator t=2023-04-17T19:58:37.824989062Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.827115984Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.83076411Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana    | logger=migrator t=2023-04-17T19:58:37.83313269Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana    | logger=migrator t=2023-04-17T19:58:37.834832999Z level=info msg="Executing migration" id="create alert_instance table"
grafana    | logger=migrator t=2023-04-17T19:58:37.836717421Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.838641424Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.841800082Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana    | logger=migrator t=2023-04-17T19:58:37.844337546Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana    | logger=migrator t=2023-04-17T19:58:37.847652825Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana    | logger=migrator t=2023-04-17T19:58:37.851249096Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana    | logger=migrator t=2023-04-17T19:58:37.860180387Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana    | logger=migrator t=2023-04-17T19:58:37.874083616Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana    | logger=migrator t=2023-04-17T19:58:37.885371475Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana    | logger=migrator t=2023-04-17T19:58:37.889142922Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana    | logger=migrator t=2023-04-17T19:58:37.894190459Z level=info msg="Executing migration" id="create alert_rule table"
grafana    | logger=migrator t=2023-04-17T19:58:37.897885213Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.901385906Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.904778328Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.907905107Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
grafana    | logger=migrator t=2023-04-17T19:58:37.910581279Z level=info msg="Executing migration" id="add column for to alert_rule"
grafana    | logger=migrator t=2023-04-17T19:58:37.914656439Z level=info msg="Executing migration" id="add column annotations to alert_rule"
grafana    | logger=migrator t=2023-04-17T19:58:37.918524626Z level=info msg="Executing migration" id="add column labels to alert_rule"
grafana    | logger=migrator t=2023-04-17T19:58:37.922576101Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.92597224Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.928815152Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
grafana    | logger=migrator t=2023-04-17T19:58:37.933614638Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
grafana    | logger=migrator t=2023-04-17T19:58:37.937410059Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.940560842Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
grafana    | logger=migrator t=2023-04-17T19:58:37.944351744Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana    | logger=migrator t=2023-04-17T19:58:37.949552486Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana    | logger=migrator t=2023-04-17T19:58:37.954180985Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana    | logger=migrator t=2023-04-17T19:58:37.957511683Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.960476129Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana    | logger=migrator t=2023-04-17T19:58:37.963552885Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
grafana    | logger=migrator t=2023-04-17T19:58:37.96599965Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana    | logger=migrator t=2023-04-17T19:58:37.973517887Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana    | logger=migrator t=2023-04-17T19:58:37.977655384Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana    | logger=migrator t=2023-04-17T19:58:37.984244535Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana    | logger=migrator t=2023-04-17T19:58:37.989681926Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana    | logger=migrator t=2023-04-17T19:58:37.994946476Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana    | logger=migrator t=2023-04-17T19:58:38.009280103Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana    | logger=migrator t=2023-04-17T19:58:38.018228567Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana    | logger=migrator t=2023-04-17T19:58:38.030102135Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana    | logger=migrator t=2023-04-17T19:58:38.03298454Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana    | logger=migrator t=2023-04-17T19:58:38.037478127Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana    | logger=migrator t=2023-04-17T19:58:38.041654665Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana    | logger=migrator t=2023-04-17T19:58:38.045122858Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana    | logger=migrator t=2023-04-17T19:58:38.047980778Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana    | logger=migrator t=2023-04-17T19:58:38.051475321Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana    | logger=migrator t=2023-04-17T19:58:38.054029536Z level=info msg="Executing migration" id="create provenance_type table"
grafana    | logger=migrator t=2023-04-17T19:58:38.056409787Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana    | logger=migrator t=2023-04-17T19:58:38.060009194Z level=info msg="Executing migration" id="create alert_image table"
grafana    | logger=migrator t=2023-04-17T19:58:38.062501835Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
